id,handle,party
,RepDarrenSoto,0
,SenJackyRosen,0
,RepAlLawsonJr,0
,RepEspaillat,0
,kyrstensinema,0
,RepBarragan,0
,RepTomSuozzi,0
,RepRoKhanna,0
,RepKihuen,0
,RepMcEachin,0
,RepCarbajal,0
,RepCharlieCrist,0
,RepLouCorrea,0
,RepJayapal,0
,RepJoshG,0
,CongressmanRaja,0
,RepOHalleran,0
,RepRaskin,0
,RepValDemings,0
,RepJimmyPanetta,0
,RepStephMurphy,0
,DonaldNorcross,0
,RepTedLieu,0
,RepPeteAguilar,0
,RepMarkTakai,0
,RepKathleenRice,0
,RepDebDingell,0
,RepBonnie,0
,RepDeSaulnier,0
,RepRubenGallego,0
,RepBradAshford,0
,RepDonBeyer,0
,RepLawrence,0
,StaceyPlaskett,0
,RepHastingsFL,0
,RepKClark,0
,USRepKCastor,0
,RepBeatty,0
,PeterWelch,0
,AnthonyBrownMD4,0
,RepRobinKelly,0
,RepTimWalz,0
,RepJuanVargas,0
,Elizabeth_Esty,0
,RepCardenas,0
,repmarkpocan,0
,RepDonaldPayne,0
,RepScottPeters,0
,RepBetoORourke,0
,RepCheri,0
,CongressmanRuiz,0
,RepFilemonVela,0
,WhipClyburn,0
,RepBillFoster,0
,RepLoisFrankel,0
,RepVeasey,0
,RepSeanMaloney,0
,RepSchneider,0
,RepHuffman,0
,RepDennyHeck,0
,TulsiPress,0
,RepLujanGrisham,0
,RepKatiePorter,0
,RepDerekKilmer,0
,RepAnnieKuster,0
,RepJoeKennedy,0
,RepLowenthal,0
,USRepRickNolan,0
,RepGraceMeng,0
,RepDanKildee,0
,RepMarkTakano,0
,RepLipinski,0
,RepDelBene,0
,RepBera,0
,RepSwalwell,0
,RepJohnDelaney,0
,RepDannyDavis,0
,RepCummings,0
,RepCartwright,0
,LacyClayMO1,0
,RepMarcyKaptur,0
,RepBonamici,0
,BettyMcCollum04,0
,daveloebsack,0
,RepRoybalAllard,0
,RepJeffries,0
,RepJaredPolis,0
,RepCicilline,0
,RepRichardNeal,0
,RepSusanDavis,0
,GKButterfield,0
,RepRickLarsen,0
,RepMcNerney,0
,RepJohnYarmuth,0
,RepTerriSewell,0
,RepSarbanes,0
,SupJaniceHahn,0
,RepLindaSanchez,0
,RepStephenLynch,0
,Call_Me_Dutch,0
,RepBobbyRush,0
,RepThompson,0
,RepLoisCapps,0
,RepZoeLofgren,0
,RepRichmond,0
,RepMaloney,0
,RepPeterDeFazio,0
,SanfordBishop,0
,RepAnnaEshoo,0
,RepBarbaraLee,0
,sethmoulton,0
,RepJimCosta,0
,JoeCrowleyNY,0
,RepMcGovern,0
,RepYvetteClarke,0
,RepKarenBass,0
,USRepRHinojosa,0
,JohnCarneyDE,0
,NormaJTorres,0
,RepHanabusa,0
,RepWilson,0
,USRepKeating,0
,JoaquinCastrotx,0
,RepBrendanBoyle,0
,NitaLowey,0
